Parameters for simulation. Weather from davis data. 
best.precip has value 10.000000 
best.temp has value 10.000000 
duration has value 10.000000 
N has value 10.000000 
numYears has value 10.000000 
runType has value 10.000000 
 sds= 
  day      temp    precip
1   1 0.3162278 0.3162278

 mutrate=
  const day temp precip
1   0.1 0.1  0.1    0.1

 start=
  daymin daymax tempmin tempmax precipmin precipmax
1      0    100       0      10         0        10

 years.index=
   [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21
  [22] 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42
  [43] 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13
  [64] 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
  [85] 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5
 [106]  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
 [127] 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 [148] 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18
 [169] 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
 [190] 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10
 [211] 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
 [232] 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2
 [253]  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 [274] 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
 [295] 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15
 [316] 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
 [337] 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7
 [358]  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28
 [379] 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49
 [400] 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20
 [421] 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
 [442] 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12
 [463] 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
 [484] 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4
 [505]  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 [526] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46
 [547] 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17
 [568] 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
 [589] 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9
 [610] 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
 [631] 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1
 [652]  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22
 [673] 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
 [694] 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14
 [715] 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35
 [736] 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6
 [757]  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 [778] 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 [799] 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19
 [820] 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
 [841] 41 42 43 44 45 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11
 [862] 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
 [883] 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50  1  2  3
 [904]  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
 [925] 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
 [946] 46 47 48 49 50  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
 [967] 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37
 [988] 38 39 40 41 42 43 44 45 46 47 48 49 50
