Parameters for simulation. Weather from davis data. 
best.precip has value 10.000000 
best.temp has value 10.000000 
duration has value 10.000000 
N has value 10.000000 
numYears has value 10.000000 
runType has value 10.000000 
 sds= 
  day      temp    precip
1   1 0.3162278 0.3162278

 mutrate=
  const day temp precip
1   0.1 0.1  0.1    0.1

 start=
  daymin daymax tempmin tempmax precipmin precipmax
1      0    100       0      10         0        10

 years.index=
   [1]   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
  [20]  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38
  [39]  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57
  [58]  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76
  [77]  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95
  [96]  96  97  98  99 100   1   2   3   4   5   6   7   8   9  10  11  12  13  14
 [115]  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33
 [134]  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52
 [153]  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
 [172]  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
 [191]  91  92  93  94  95  96  97  98  99 100   1   2   3   4   5   6   7   8   9
 [210]  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28
 [229]  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47
 [248]  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
 [267]  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85
 [286]  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100   1   2   3   4
 [305]   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23
 [324]  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42
 [343]  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 [362]  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80
 [381]  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99
 [400] 100   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
 [419]  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37
 [438]  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56
 [457]  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75
 [476]  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94
 [495]  95  96  97  98  99 100   1   2   3   4   5   6   7   8   9  10  11  12  13
 [514]  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
 [533]  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51
 [552]  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70
 [571]  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
 [590]  90  91  92  93  94  95  96  97  98  99 100   1   2   3   4   5   6   7   8
 [609]   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
 [628]  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46
 [647]  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
 [666]  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84
 [685]  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100   1   2   3
 [704]   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22
 [723]  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
